id,name,category,type,unit,calories,protein,carbs,fat,defaultQty
chia-seeds,"Soaked Chia Seeds","Seeds & Nuts",veg,g,483,16.7,41.7,30.8,12
almonds,"Soaked Almonds","Seeds & Nuts",veg,g,579,21.2,21.6,49.9,14
flaxseeds,"Flaxseeds (ground)","Seeds & Nuts",veg,g,534,18.3,28.9,42.2,10
pumpkin-seeds,"Pumpkin Seeds","Seeds & Nuts",veg,g,559,30.2,10.7,49.1,10
sunflower-seeds,"Sunflower Seeds","Seeds & Nuts",veg,g,584,20.8,20,51.5,10
walnuts,"Walnuts","Seeds & Nuts",veg,g,654,15.2,13.7,65.2,14
cashews,"Cashews","Seeds & Nuts",veg,g,553,18.2,30.2,43.8,14
peanuts,"Peanuts (roasted)","Seeds & Nuts",veg,g,585,23.7,21.5,49.7,30
peanut-butter,"Peanut Butter","Seeds & Nuts",veg,g,588,25.1,19.6,50.4,16
orange-juice,"Orange Juice (fresh)","Juices & Drinks",veg,ml,45,0.7,10.4,0.2,200
abc-juice,"ABC Juice with Lemon","Juices & Drinks",veg,ml,38,0.6,8.5,0.2,200
cold-coffee,"Cold Coffee (Bru 3 sachets)","Juices & Drinks",veg,ml,58,1.3,10.2,1.5,200
coke,"Coca-Cola (Regular)","Juices & Drinks",veg,ml,42,0,10.6,0,330
coke-zero,"Coca-Cola Zero Sugar","Juices & Drinks",veg,ml,0,0,0,0,330
sprite,"Sprite","Juices & Drinks",veg,ml,39,0,9.9,0,330
lemon-water,"Lemon Water","Juices & Drinks",veg,ml,4,0.1,1,0,250
coconut-water,"Coconut Water","Juices & Drinks",veg,ml,19,0.7,3.7,0.2,250
skimmed-milk,"Skimmed Milk","Dairy",veg,ml,35,3.4,4.9,0.1,200
full-fat-milk,"Full Fat Milk","Dairy",veg,ml,61,3.2,4.8,3.3,200
paneer,"Paneer","Dairy",veg,g,265,18.3,3.6,20.4,150
curd-0fat,"Curd (0% Fat)","Dairy",veg,g,35,5,4,0,100
curd-fullfat,"Curd (Full Fat ~5% protein)","Dairy",veg,g,70,3.5,5.5,3.5,200
greek-yogurt,"Greek Yogurt / Hung Curd","Dairy",veg,g,97,10,3.6,5,100
cottage-cheese,"Cottage Cheese (low fat)","Dairy",veg,g,72,12.5,3.1,1.5,100
cheese-slice,"Cheese Slice","Dairy",veg,g,315,19.8,3.7,24.9,25
whole-egg,"Whole Egg","Eggs",veg,g,155,12.6,1.1,10.6,50
egg-white,"Egg White","Eggs",veg,g,52,10.9,0.7,0.2,33
mayonnaise,"Mayonnaise","Condiments",veg,ml,691,1.1,2.4,75.1,100
pizza,"Italpizza La Numero (Veg)","Mixed Meals",veg,g,212,10,26,7.2,100
bread-white,"Bread Slices (White)","Grains & Bakery",veg,g,265,8.9,49.4,3.2,60
bread-multigrain,"Multigrain Bread","Grains & Bakery",veg,g,250,10,44.7,4.2,60
roti,"Roti (Wheat)","Grains & Bakery",veg,g,300,8.8,55,6.3,40
white-rice,"Cooked White Rice","Grains & Bakery",veg,g,130,2.7,28.2,0.3,180
sona-masoori-rice,"Sona Masoori Rice (cooked)","Grains & Bakery",veg,g,130,2.5,28,0.3,180
basmati-rice,"Basmati Rice (cooked)","Grains & Bakery",veg,g,121,3.5,25.2,0.4,180
brown-rice,"Brown Rice (cooked)","Grains & Bakery",veg,g,111,2.6,23,0.9,180
